1.050561128358877730e+06	1.570796326794896558e+00	1.047197551196597631e+00	2.605385755789190625e+14
1.050561128358877730e+06	1.570796326794896558e+00	1.570796326794896558e+00	2.605385755789190625e+14
1.050561128358877730e+06	1.570796326794896558e+00	2.094395102393195263e+00	2.605385755789190625e+14
1.050561128358877730e+06	1.570796326794896558e+00	2.617993877991494411e+00	2.605385755789190625e+14
1.050561128358877730e+06	1.570796326794896558e+00	3.141592653589793116e+00	2.605385755789190625e+14
1.050561128358877730e+06	1.570796326794896558e+00	3.665191429188091821e+00	2.605385755789190625e+14
1.050561128358877730e+06	1.570796326794896558e+00	4.188790204786390525e+00	2.605385755789190625e+14
1.050561128358877730e+06	1.570796326794896558e+00	4.712388980384689674e+00	2.605385755789190625e+14
1.050561128358877730e+06	1.570796326794896558e+00	5.235987755982988823e+00	2.605385755789190625e+14
1.050561128358877730e+06	1.570796326794896558e+00	5.759586531581287083e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	0.000000000000000000e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	5.235987755982988157e-01	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	1.047197551196597631e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	1.570796326794896558e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	2.094395102393195263e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	2.617993877991494411e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	3.141592653589793116e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	3.665191429188091821e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	4.188790204786390525e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	4.712388980384689674e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	5.235987755982988823e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.094395102393195263e+00	5.759586531581287083e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	0.000000000000000000e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	5.235987755982988157e-01	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	1.047197551196597631e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	1.570796326794896558e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	2.094395102393195263e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	2.617993877991494411e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	3.141592653589793116e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	3.665191429188091821e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	4.188790204786390525e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	4.712388980384689674e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	5.235987755982988823e+00	2.605385755789190625e+14
1.050561128358877730e+06	2.617993877991494411e+00	5.759586531581287083e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	0.000000000000000000e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	5.235987755982988157e-01	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	1.047197551196597631e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	1.570796326794896558e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	2.094395102393195263e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	2.617993877991494411e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	3.141592653589793116e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	3.665191429188091821e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	4.188790204786390525e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	4.712388980384689674e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	5.235987755982988823e+00	2.605385755789190625e+14
1.050561128358877730e+06	3.141592653589793116e+00	5.759586531581287083e+00	2.605385755789190625e+14
1.073143885369186522e+06	0.000000000000000000e+00	0.000000000000000000e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	5.235987755982988157e-01	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	1.047197551196597631e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	1.570796326794896558e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	2.094395102393195263e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	2.617993877991494411e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	3.141592653589793116e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	3.665191429188091821e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	4.188790204786390525e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	4.712388980384689674e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	5.235987755982988823e+00	2.519906543396227812e+14
1.073143885369186522e+06	0.000000000000000000e+00	5.759586531581287083e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	0.000000000000000000e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	5.235987755982988157e-01	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	1.047197551196597631e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	1.570796326794896558e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	2.094395102393195263e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	2.617993877991494411e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	3.141592653589793116e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	3.665191429188091821e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	4.188790204786390525e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	4.712388980384689674e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	5.235987755982988823e+00	2.519906543396227812e+14
1.073143885369186522e+06	5.235987755982988157e-01	5.759586531581287083e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	0.000000000000000000e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	5.235987755982988157e-01	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	1.047197551196597631e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	1.570796326794896558e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	2.094395102393195263e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	2.617993877991494411e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	3.141592653589793116e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	3.665191429188091821e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	4.188790204786390525e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	4.712388980384689674e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	5.235987755982988823e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.047197551196597631e+00	5.759586531581287083e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	0.000000000000000000e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	5.235987755982988157e-01	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	1.047197551196597631e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	1.570796326794896558e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	2.094395102393195263e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	2.617993877991494411e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	3.141592653589793116e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	3.665191429188091821e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	4.188790204786390525e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	4.712388980384689674e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	5.235987755982988823e+00	2.519906543396227812e+14
1.073143885369186522e+06	1.570796326794896558e+00	5.759586531581287083e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	0.000000000000000000e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	5.235987755982988157e-01	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	1.047197551196597631e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	1.570796326794896558e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	2.094395102393195263e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	2.617993877991494411e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	3.141592653589793116e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	3.665191429188091821e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	4.188790204786390525e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	4.712388980384689674e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	5.235987755982988823e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.094395102393195263e+00	5.759586531581287083e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	0.000000000000000000e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	5.235987755982988157e-01	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	1.047197551196597631e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	1.570796326794896558e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	2.094395102393195263e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	2.617993877991494411e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	3.141592653589793116e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	3.665191429188091821e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	4.188790204786390525e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	4.712388980384689674e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	5.235987755982988823e+00	2.519906543396227812e+14
1.073143885369186522e+06	2.617993877991494411e+00	5.759586531581287083e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	0.000000000000000000e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	5.235987755982988157e-01	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	1.047197551196597631e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	1.570796326794896558e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	2.094395102393195263e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	2.617993877991494411e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	3.141592653589793116e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	3.665191429188091821e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	4.188790204786390525e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	4.712388980384689674e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	5.235987755982988823e+00	2.519906543396227812e+14
1.073143885369186522e+06	3.141592653589793116e+00	5.759586531581287083e+00	2.519906543396227812e+14
1.095461860183577752e+06	0.000000000000000000e+00	0.000000000000000000e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	5.235987755982988157e-01	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	1.047197551196597631e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	1.570796326794896558e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	2.094395102393195263e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	2.617993877991494411e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	3.141592653589793116e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	3.665191429188091821e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	4.188790204786390525e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	4.712388980384689674e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	5.235987755982988823e+00	2.435071053763416562e+14
1.095461860183577752e+06	0.000000000000000000e+00	5.759586531581287083e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	0.000000000000000000e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	5.235987755982988157e-01	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	1.047197551196597631e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	1.570796326794896558e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	2.094395102393195263e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	2.617993877991494411e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	3.141592653589793116e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	3.665191429188091821e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	4.188790204786390525e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	4.712388980384689674e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	5.235987755982988823e+00	2.435071053763416562e+14
1.095461860183577752e+06	5.235987755982988157e-01	5.759586531581287083e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	0.000000000000000000e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	5.235987755982988157e-01	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	1.047197551196597631e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	1.570796326794896558e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	2.094395102393195263e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	2.617993877991494411e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	3.141592653589793116e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	3.665191429188091821e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	4.188790204786390525e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	4.712388980384689674e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	5.235987755982988823e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.047197551196597631e+00	5.759586531581287083e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	0.000000000000000000e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	5.235987755982988157e-01	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	1.047197551196597631e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	1.570796326794896558e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	2.094395102393195263e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	2.617993877991494411e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	3.141592653589793116e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	3.665191429188091821e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	4.188790204786390525e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	4.712388980384689674e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	5.235987755982988823e+00	2.435071053763416562e+14
1.095461860183577752e+06	1.570796326794896558e+00	5.759586531581287083e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	0.000000000000000000e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	5.235987755982988157e-01	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	1.047197551196597631e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	1.570796326794896558e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	2.094395102393195263e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	2.617993877991494411e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	3.141592653589793116e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	3.665191429188091821e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	4.188790204786390525e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	4.712388980384689674e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	5.235987755982988823e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.094395102393195263e+00	5.759586531581287083e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	0.000000000000000000e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	5.235987755982988157e-01	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	1.047197551196597631e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	1.570796326794896558e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	2.094395102393195263e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	2.617993877991494411e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	3.141592653589793116e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	3.665191429188091821e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	4.188790204786390525e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	4.712388980384689674e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	5.235987755982988823e+00	2.435071053763416562e+14
1.095461860183577752e+06	2.617993877991494411e+00	5.759586531581287083e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	0.000000000000000000e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	5.235987755982988157e-01	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	1.047197551196597631e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	1.570796326794896558e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	2.094395102393195263e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	2.617993877991494411e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	3.141592653589793116e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	3.665191429188091821e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	4.188790204786390525e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	4.712388980384689674e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	5.235987755982988823e+00	2.435071053763416562e+14
1.095461860183577752e+06	3.141592653589793116e+00	5.759586531581287083e+00	2.435071053763416562e+14
1.117509546175715979e+06	0.000000000000000000e+00	0.000000000000000000e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	5.235987755982988157e-01	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	1.047197551196597631e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	1.570796326794896558e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	2.094395102393195263e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	2.617993877991494411e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	3.141592653589793116e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	3.665191429188091821e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	4.188790204786390525e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	4.712388980384689674e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	5.235987755982988823e+00	2.350983573021415938e+14
1.117509546175715979e+06	0.000000000000000000e+00	5.759586531581287083e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	0.000000000000000000e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	5.235987755982988157e-01	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	1.047197551196597631e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	1.570796326794896558e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	2.094395102393195263e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	2.617993877991494411e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	3.141592653589793116e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	3.665191429188091821e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	4.188790204786390525e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	4.712388980384689674e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	5.235987755982988823e+00	2.350983573021415938e+14
1.117509546175715979e+06	5.235987755982988157e-01	5.759586531581287083e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	0.000000000000000000e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	5.235987755982988157e-01	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	1.047197551196597631e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	1.570796326794896558e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	2.094395102393195263e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	2.617993877991494411e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	3.141592653589793116e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	3.665191429188091821e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	4.188790204786390525e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	4.712388980384689674e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	5.235987755982988823e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.047197551196597631e+00	5.759586531581287083e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	0.000000000000000000e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	5.235987755982988157e-01	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	1.047197551196597631e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	1.570796326794896558e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	2.094395102393195263e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	2.617993877991494411e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	3.141592653589793116e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	3.665191429188091821e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	4.188790204786390525e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	4.712388980384689674e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	5.235987755982988823e+00	2.350983573021415938e+14
1.117509546175715979e+06	1.570796326794896558e+00	5.759586531581287083e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	0.000000000000000000e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	5.235987755982988157e-01	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	1.047197551196597631e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	1.570796326794896558e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	2.094395102393195263e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	2.617993877991494411e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	3.141592653589793116e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	3.665191429188091821e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	4.188790204786390525e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	4.712388980384689674e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	5.235987755982988823e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.094395102393195263e+00	5.759586531581287083e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	0.000000000000000000e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	5.235987755982988157e-01	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	1.047197551196597631e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	1.570796326794896558e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	2.094395102393195263e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	2.617993877991494411e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	3.141592653589793116e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	3.665191429188091821e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	4.188790204786390525e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	4.712388980384689674e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	5.235987755982988823e+00	2.350983573021415938e+14
1.117509546175715979e+06	2.617993877991494411e+00	5.759586531581287083e+00	2.350983573021415938e+14
1.117509546175715979e+06	3.141592653589793116e+00	0.000000000000000000e+00	2.350983573021415938e+14
1.117509546175715979e+06	3.141592653589793116e+00	5.235987755982988157e-01	2.350983573021415938e+14
1.117509546175715979e+06	3.141592653589793116e+00	1.047197551196597631e+00	2.350983573021415938e+14
1.117509546175715979e+06	3.141592653589793116e+00	1.570796326794896558e+00	2.350983573021415938e+14
1.117509546175715979e+06	3.141592653589793116e+00	2.094395102393195263e+00	2.350983573021415938e+14
